frame,id,xtl,ytl,xbr,ybr,label,complexity
732,7,983.60,403.44,1408.66,1080.00,dress,0.25
733,7,983.10,403.02,1406.28,1080.00,dress,0.25
734,7,982.60,402.60,1403.90,1080.00,dress,0.25
735,7,985.70,401.86,1402.60,1079.04,dress,0.25
736,7,984.20,401.12,1401.30,1079.60,dress,0.25
737,7,981.80,400.38,1400.00,1077.89,dress,0.25
738,7,982.60,399.64,1398.70,1080.00,dress,0.25
739,7,982.60,398.90,1383.50,1080.00,dress,0.25
740,7,983.48,398.43,1384.43,1079.68,dress,0.25
741,7,984.37,397.97,1385.35,1079.36,dress,0.25
742,7,985.25,397.50,1386.28,1079.04,dress,0.25
743,7,986.13,397.03,1387.20,1078.72,dress,0.25
744,7,987.02,396.57,1388.13,1078.41,dress,0.25
745,7,987.90,396.10,1389.05,1078.09,dress,0.25
746,7,990.30,395.63,1389.98,1078.57,dress,0.25
747,7,992.70,395.17,1390.90,1079.04,dress,0.25
748,7,995.10,394.70,1391.83,1079.52,dress,0.25
749,7,997.50,394.23,1392.75,1080.00,dress,0.25
750,7,998.40,393.77,1393.68,1078.09,dress,0.25
751,7,1000.80,393.30,1394.60,1076.18,dress,0.25
752,7,1001.65,393.30,1395.11,1080.00,dress,0.25
753,7,1004.00,393.30,1395.62,1078.73,dress,0.25
754,7,1010.30,393.30,1396.13,1079.36,dress,0.25
755,7,1010.40,393.30,1396.64,1080.00,dress,0.25
756,7,988.40,393.30,1397.15,1079.30,dress,0.25
757,7,994.30,393.30,1397.65,1077.74,dress,0.25
758,7,995.40,393.30,1398.16,1080.00,dress,0.25
759,7,989.70,393.30,1398.67,1080.00,dress,0.25
760,7,986.40,393.30,1399.18,1080.00,dress,0.25
761,7,991.34,393.30,1401.23,1080.00,dress,0.25
762,7,997.70,393.30,1400.20,1076.18,dress,0.25
763,7,996.67,393.30,1400.20,1080.00,dress,0.25
764,7,995.63,393.30,1400.20,1080.00,dress,0.25
765,7,994.60,393.30,1400.20,1080.00,dress,0.25
766,7,994.43,393.30,1400.20,1079.58,dress,0.25
767,7,994.27,393.30,1400.20,1079.15,dress,0.25
768,7,994.10,393.30,1400.20,1078.73,dress,0.25
769,7,993.93,393.30,1400.20,1078.30,dress,0.25
770,7,993.77,393.30,1400.20,1077.88,dress,0.25
771,7,993.60,393.30,1400.20,1077.45,dress,0.25
772,7,993.43,393.30,1400.20,1077.03,dress,0.25
773,7,993.27,393.30,1400.20,1076.60,dress,0.25
774,7,993.10,393.30,1400.20,1076.18,dress,0.25
709,8,417.90,419.30,887.63,1079.88,dress,0.25
710,8,404.69,431.40,887.61,1079.88,dress,0.25
711,8,408.40,430.50,887.60,1079.88,dress,0.25
712,8,414.00,441.60,900.60,1079.88,dress,0.25
713,8,417.70,415.30,893.20,1079.88,dress,0.25
714,8,422.90,407.60,896.30,1079.88,dress,0.25
715,8,424.90,407.90,897.05,1079.88,dress,0.25
716,8,426.90,408.20,897.80,1079.88,dress,0.25
717,8,431.50,402.30,899.90,1079.88,dress,0.25
718,8,430.00,405.10,900.60,1079.88,dress,0.25
719,8,437.70,408.20,912.00,1079.88,dress,0.25
720,8,441.05,408.20,912.53,1079.88,dress,0.25
721,8,444.40,408.20,913.07,1079.88,dress,0.25
722,8,443.90,408.20,913.60,1079.88,dress,0.25
723,8,449.70,408.20,913.60,1079.88,dress,0.25
724,8,458.50,403.60,913.60,1079.88,dress,0.25
725,8,451.80,408.20,913.60,1079.88,dress,0.25
726,8,457.40,406.60,913.60,1079.88,dress,0.25
727,8,462.90,402.75,913.60,1079.88,dress,0.25
728,8,457.70,398.90,913.60,1079.88,dress,0.25
729,8,467.30,398.90,919.80,1079.88,dress,0.25
730,8,472.20,398.90,916.70,1079.88,dress,0.25
731,8,470.30,405.10,918.70,1079.88,dress,0.25
732,8,474.00,403.03,920.70,1079.88,dress,0.25
733,8,480.90,400.97,921.15,1079.88,dress,0.25
734,8,487.80,398.90,921.60,1079.88,dress,0.25
735,8,478.70,398.90,924.51,1079.88,dress,0.25
736,8,483.60,398.90,924.32,1079.88,dress,0.25
737,8,489.40,398.90,924.13,1079.88,dress,0.25
738,8,489.40,398.90,923.94,1079.88,dress,0.25
739,8,489.40,398.90,923.75,1079.88,dress,0.25
740,8,489.45,398.90,923.56,1079.88,dress,0.25
741,8,489.50,398.90,923.37,1079.88,dress,0.25
742,8,495.37,398.90,923.18,1079.88,dress,0.25
743,8,501.23,398.90,922.99,1079.88,dress,0.25
744,8,507.10,398.90,922.80,1079.88,dress,0.25
745,8,508.40,398.90,922.80,1079.88,dress,0.25
746,8,510.27,398.90,922.80,1079.88,dress,0.25
747,8,512.13,398.90,922.80,1079.88,dress,0.25
748,8,514.00,398.90,922.80,1079.88,dress,0.25
749,8,525.40,397.67,927.13,1079.88,dress,0.25
750,8,530.20,396.43,931.47,1079.88,dress,0.25
751,8,528.80,395.20,935.80,1079.88,dress,0.25
752,8,534.40,395.20,935.80,1079.88,dress,0.25
753,8,536.60,395.20,935.80,1079.88,dress,0.25
754,8,552.90,395.20,941.40,1079.88,dress,0.25
755,8,554.03,395.20,942.63,1079.88,dress,0.25
756,8,555.17,395.20,943.87,1079.88,dress,0.25
757,8,556.30,395.20,945.10,1079.88,dress,0.25
758,8,566.60,395.20,949.18,1079.88,dress,0.25
759,8,576.90,395.20,953.26,1079.88,dress,0.25
760,8,572.00,395.20,957.34,1079.88,dress,0.25
761,8,579.40,395.20,961.42,1079.88,dress,0.25
762,8,580.70,395.20,965.50,1079.88,dress,0.25
763,8,587.80,395.20,965.50,1079.88,dress,0.25
764,8,591.80,395.20,965.50,1079.88,dress,0.25
765,8,594.45,395.20,965.50,1079.88,dress,0.25
766,8,597.10,395.20,965.50,1079.88,dress,0.25
767,8,598.64,395.20,965.50,1079.88,dress,0.25
768,8,600.18,395.20,965.50,1079.88,dress,0.25
769,8,601.72,395.20,965.50,1079.88,dress,0.25
770,8,603.26,395.20,965.50,1079.88,dress,0.25
771,8,604.80,395.20,965.50,1079.88,dress,0.25
772,8,617.10,395.20,965.50,1079.88,dress,0.25
773,8,604.80,395.20,965.50,1079.88,dress,0.25
773,9,621.17,397.10,969.04,1070.60,dress,0.50
774,9,645.20,397.10,954.20,787.50,dress,0.50
775,9,645.20,397.10,954.20,787.50,dress,0.50
774,10,1063.41,398.95,1374.30,811.60,shirt,0.5
775,10,1063.41,398.95,1374.30,811.60,shirt,0.5
503,11,541.61,385.80,735.30,955.90,trouser,0.25
504,11,541.61,386.30,736.40,955.90,trouser,0.25
505,11,541.61,385.80,739.60,955.90,trouser,0.25
506,11,547.20,387.90,750.70,959.10,trouser,0.25
507,11,556.50,387.80,769.00,955.90,trouser,0.25
508,11,571.30,387.80,785.60,955.90,trouser,0.25
509,11,589.80,387.80,790.60,955.90,trouser,0.25
510,11,612.60,387.80,800.60,957.70,trouser,0.25
511,11,623.10,387.80,804.80,957.70,trouser,0.25
512,11,623.10,387.80,811.30,957.70,trouser,0.25
513,11,625.00,387.80,810.80,957.70,trouser,0.25
514,11,625.90,390.00,811.20,957.70,trouser,0.25
515,11,631.10,391.00,826.60,957.70,trouser,0.25
516,11,628.95,391.25,837.80,969.30,trouser,0.25
517,11,633.20,390.40,854.40,960.50,trouser,0.25
518,11,634.20,391.50,864.90,957.70,trouser,0.25
519,11,635.60,391.50,869.00,957.25,trouser,0.25
520,11,637.00,391.50,867.60,956.80,trouser,0.25
521,11,638.40,391.50,866.20,956.35,trouser,0.25
522,11,639.80,391.50,859.90,955.90,trouser,0.25
523,11,645.40,391.50,850.60,953.40,trouser,0.25
524,11,645.40,392.60,845.00,952.10,trouser,0.25
525,11,646.70,393.30,833.30,952.10,trouser,0.25
526,11,643.25,392.40,828.10,948.90,trouser,0.25
527,11,640.90,392.60,825.00,952.10,trouser,0.25
528,11,639.80,393.70,834.40,950.00,trouser,0.25
529,11,639.80,394.50,836.10,950.00,trouser,0.25
530,11,632.40,396.40,835.80,950.00,trouser,0.25
531,11,631.10,395.00,839.60,950.70,trouser,0.25
532,11,626.15,396.00,839.00,948.60,trouser,0.25
533,11,621.20,399.20,842.70,951.90,trouser,0.25
534,11,621.20,399.30,843.60,950.80,trouser,0.25
535,11,623.75,400.30,847.25,951.30,trouser,0.25
536,11,626.30,400.30,847.70,948.60,trouser,0.25
537,11,634.70,402.40,848.10,950.80,trouser,0.25
538,11,642.20,404.60,849.20,951.90,trouser,0.25
539,11,647.30,403.50,850.30,951.90,trouser,0.25
540,11,643.10,404.60,850.82,950.55,trouser,0.25
541,11,642.10,404.20,851.35,949.20,trouser,0.25
542,11,636.30,406.00,851.87,951.10,trouser,0.25
543,11,630.50,406.70,852.40,946.50,trouser,0.25
544,11,628.65,406.70,854.80,946.50,trouser,0.25
545,11,628.65,397.10,850.55,946.50,trouser,0.25
503,12,891.33,504.40,1098.60,709.80,t-shirt,0.25
504,12,894.11,504.40,1098.60,709.80,t-shirt,0.25
505,12,896.90,504.40,1098.60,709.80,t-shirt,0.25
506,12,896.80,504.40,1098.60,709.80,t-shirt,0.25
507,12,896.70,504.40,1098.60,709.80,t-shirt,0.25
508,12,896.60,504.40,1098.60,709.80,t-shirt,0.25
509,12,896.50,504.40,1098.60,709.80,t-shirt,0.25
510,12,896.40,504.40,1098.60,709.80,t-shirt,0.25
511,12,896.30,504.40,1098.60,709.80,t-shirt,0.25
512,12,896.20,504.40,1098.60,709.80,t-shirt,0.25
513,12,896.10,504.40,1098.60,709.80,t-shirt,0.25
514,12,896.00,504.40,1098.60,709.80,t-shirt,0.25
515,12,895.90,504.40,1098.60,709.80,t-shirt,0.25
516,12,895.80,504.40,1098.60,709.80,t-shirt,0.25
517,12,895.70,504.40,1098.60,709.80,t-shirt,0.25
518,12,895.60,504.40,1098.60,709.80,t-shirt,0.25
519,12,895.50,504.40,1098.60,709.80,t-shirt,0.25
520,12,895.40,504.40,1098.60,709.80,t-shirt,0.25
521,12,895.30,504.40,1098.60,709.80,t-shirt,0.25
522,12,895.20,504.40,1098.60,709.80,t-shirt,0.25
523,12,895.10,504.40,1098.60,709.80,t-shirt,0.25
524,12,895.00,504.40,1098.60,709.80,t-shirt,0.25
525,12,894.90,504.40,1098.60,709.80,t-shirt,0.25
526,12,894.80,504.40,1098.60,709.80,t-shirt,0.25
527,12,894.70,504.40,1098.60,709.80,t-shirt,0.25
528,12,894.60,504.40,1098.60,709.80,t-shirt,0.25
529,12,894.50,504.40,1098.60,709.80,t-shirt,0.25
530,12,894.40,504.40,1098.60,709.80,t-shirt,0.25
531,12,894.30,504.40,1098.60,709.80,t-shirt,0.25
532,12,894.20,504.40,1098.60,709.80,t-shirt,0.25
533,12,894.10,504.40,1098.60,709.80,t-shirt,0.25
534,12,894.00,504.40,1098.60,709.80,t-shirt,0.25
535,12,893.90,504.40,1098.60,709.80,t-shirt,0.25
536,12,893.80,504.40,1098.60,709.80,t-shirt,0.25
537,12,893.70,504.40,1098.60,709.80,t-shirt,0.25
538,12,894.16,504.40,1098.60,709.80,t-shirt,0.25
539,12,894.61,504.40,1098.60,709.80,t-shirt,0.25
540,12,895.07,504.40,1098.60,709.80,t-shirt,0.25
541,12,895.53,504.40,1098.60,709.80,t-shirt,0.25
542,12,895.99,504.40,1098.60,709.80,t-shirt,0.25
543,12,896.44,504.40,1098.60,709.80,t-shirt,0.25
544,12,896.90,504.40,1098.60,709.80,t-shirt,0.25
545,12,896.90,504.40,1098.60,709.80,t-shirt,0.25
546,12,896.90,504.40,1098.60,709.80,t-shirt,0.25
